INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0979', 'w_spell 0979', 'w_mean 0979', 0979, 'type 0979', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0980', 'w_spell 0980', 'w_mean 0980', 0980, 'type 0980', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0981', 'w_spell 0981', 'w_mean 0981', 0981, 'type 0981', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0982', 'w_spell 0982', 'w_mean 0982', 0982, 'type 0982', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0983', 'w_spell 0983', 'w_mean 0983', 0983, 'type 0983', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0984', 'w_spell 0984', 'w_mean 0984', 0984, 'type 0984', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0985', 'w_spell 0985', 'w_mean 0985', 0985, 'type 0985', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0986', 'w_spell 0986', 'w_mean 0986', 0986, 'type 0986', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0987', 'w_spell 0987', 'w_mean 0987', 0987, 'type 0987', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0988', 'w_spell 0988', 'w_mean 0988', 0988, 'type 0988', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0989', 'w_spell 0989', 'w_mean 0989', 0989, 'type 0989', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0990', 'w_spell 0990', 'w_mean 0990', 0990, 'type 0990', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0991', 'w_spell 0991', 'w_mean 0991', 0991, 'type 0991', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0992', 'w_spell 0992', 'w_mean 0992', 0992, 'type 0992', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0993', 'w_spell 0993', 'w_mean 0993', 0993, 'type 0993', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0994', 'w_spell 0994', 'w_mean 0994', 0994, 'type 0994', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0995', 'w_spell 0995', 'w_mean 0995', 0995, 'type 0995', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0996', 'w_spell 0996', 'w_mean 0996', 0996, 'type 0996', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0997', 'w_spell 0997', 'w_mean 0997', 0997, 'type 0997', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0998', 'w_spell 0998', 'w_mean 0998', 0998, 'type 0998', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0999', 'w_spell 0999', 'w_mean 0999', 0999, 'type 0999', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 1000', 'w_spell 1000', 'w_mean 1000', 1000, 'type 1000', NOW());
